start,goal,run,elapsed_sec,total_min,path
의정부,온양온천,6,0.000533,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,7,0.00054,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,8,0.000535,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,9,0.00054,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,10,0.000532,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,11,0.000534,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,12,0.000533,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,13,0.000533,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,14,0.000535,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,15,0.000536,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,16,0.000563,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,17,0.000533,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
의정부,온양온천,18,0.000535,184.7,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
