start,goal,elapsed_sec,total_minutes,path
회룡,송정,0.000358,80.8,1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 을지로4가 --1.5분→ 2호선 을지로3가 --1.5분→ 2호선 을지로입구 --2.0분→ 2호선 시청 --2.0분→ 2호선 충정로 --2.0분→ 2호선 아현 --1.5분→ 2호선 이대 --1.5분→ 2호선 신촌 --2.5분→ 2호선 홍대입구 --2.0분→ 2호선 합정 --3.0분→ 2호선 당산 --2.0분→ 2호선 영등포구청 --1.5분→ 5호선 영등포구청 --1.7분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산 --2.0분→ 5호선 화곡 --2.0분→ 5호선 우장산 --2.0분→ 5호선 발산 --2.2분→ 5호선 마곡 --2.0분→ 5호선 송정
수유,동작,0.000834,35.5,4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작
망월사,양천구청,0.000326,66.5,1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --1.1분→ 2호선 신도림 --2.5분→ 2호선 도림천 --3.0분→ 2호선 양천구청
풍양역,봉천,0.000805,64.5,4호선 풍양역 --2.5분→ 4호선 별내별가람역 --2.5분→ 4호선 당고개 --3.0분→ 4호선 상계 --2.0분→ 4호선 노원 --2.0분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --2.5분→ 2호선 낙성대 --2.0분→ 2호선 서울대입구 --1.5분→ 2호선 봉천
덕계,방배,0.000408,75.0,1호선 덕계 --5.0분→ 1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --0.2분→ 3호선 충무로 --2.0분→ 3호선 동대입구 --1.5분→ 3호선 약수 --1.5분→ 3호선 금호 --1.5분→ 3호선 옥수 --2.5분→ 3호선 압구정 --2.5분→ 3호선 신사 --2.0분→ 3호선 잠원 --2.0분→ 3호선 고속터미널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배
독산,삼각지,0.000326,33.2,1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지
천호,경마공원,0.000475,52.0,5호선 천호 --1.7분→ 5호선 강동 --2.5분→ 5호선 둔촌동 --2.2분→ 5호선 올림픽공원 --1.8분→ 5호선 방이 --1.8분→ 5호선 오금 --0.9분→ 3호선 오금 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 가락시장 --2.5분→ 3호선 수서 --2.5분→ 3호선 일원 --2.0분→ 3호선 대청 --2.0분→ 3호선 학여울 --1.5분→ 3호선 대치 --1.5분→ 3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원
양주,여의도,0.00028,66.1,1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 5호선 동대문역사문화공원 --2.0분→ 5호선 을지로4가 --2.2분→ 5호선 종로3가 --2.2분→ 5호선 광화문 --2.0분→ 5호선 서대문 --1.5분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도
종합운동장,도봉,0.000337,53.8,2호선 종합운동장 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실나루 --2.5분→ 2호선 강변 --1.5분→ 2호선 구의 --2.5분→ 2호선 건대입구 --2.0분→ 2호선 성수 --1.5분→ 2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉
남태령,굽은다리,0.000338,49.0,4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리
신길온천,온수,0.000232,68.0,4호선 신길온천 --3.0분→ 4호선 안산 --2.5분→ 4호선 초지 --2.5분→ 4호선 고잔 --2.0분→ 4호선 중앙 --2.5분→ 4호선 한대앞 --2.0분→ 4호선 상록수 --3.5분→ 4호선 반월 --2.5분→ 4호선 대야미 --3.5분→ 4호선 수리산 --2.0분→ 4호선 산본 --4.5분→ 4호선 금정 --4.0분→ 1호선 금정 --2.5분→ 1호선 명학 --3.0분→ 1호선 안양 --3.0분→ 1호선 관악 --2.5분→ 1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수
지축,행당,0.000228,34.5,3호선 지축 --3.5분→ 3호선 구파발 --2.5분→ 3호선 연신내 --2.0분→ 3호선 불광 --2.0분→ 3호선 녹번 --2.5분→ 3호선 홍제 --2.0분→ 3호선 무악재 --2.0분→ 3호선 독립문 --2.5분→ 3호선 경복궁 --2.0분→ 3호선 안국 --2.0분→ 3호선 종로3가 --1.6분→ 5호선 종로3가 --2.2분→ 5호선 을지로4가 --2.0분→ 5호선 동대문역사문화공원 --1.8분→ 5호선 청구 --2.0분→ 5호선 신금호 --1.8분→ 5호선 행당
용산,용두,0.000254,24.7,1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.5분→ 1호선 시청 --2.5분→ 1호선 종각 --2.0분→ 1호선 종로3가 --2.0분→ 1호선 종로5가 --2.0분→ 1호선 동대문 --2.0분→ 1호선 동묘앞 --2.0분→ 1호선 신설동 --2.2분→ 2호선 신설동 --2.0분→ 2호선 용두
길동,도곡,0.000207,26.2,5호선 길동 --2.0분→ 5호선 강동 --2.5분→ 5호선 둔촌동 --2.2분→ 5호선 올림픽공원 --1.8분→ 5호선 방이 --1.8분→ 5호선 오금 --0.9분→ 3호선 오금 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 가락시장 --2.5분→ 3호선 수서 --2.5분→ 3호선 일원 --2.0분→ 3호선 대청 --2.0분→ 3호선 학여울 --1.5분→ 3호선 대치 --1.5분→ 3호선 도곡
신도림,길동,0.000342,52.2,1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --1.2분→ 5호선 왕십리 --1.5분→ 5호선 마장 --2.2분→ 5호선 답십리 --2.2분→ 5호선 장한평 --2.2분→ 5호선 군자 --2.0분→ 5호선 아차산 --2.3분→ 5호선 광나루 --2.7분→ 5호선 천호 --1.7분→ 5호선 강동 --2.0분→ 5호선 길동
장한평,종로5가,0.000211,18.9,5호선 장한평 --2.2분→ 5호선 답십리 --2.2분→ 5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.7분→ 1호선 동대문 --2.0분→ 1호선 종로5가
학여울,아현,0.000282,41.6,3호선 학여울 --1.5분→ 3호선 대치 --1.5분→ 3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --2.5분→ 3호선 고속터미널 --2.0분→ 3호선 잠원 --2.0분→ 3호선 신사 --2.5분→ 3호선 압구정 --2.5분→ 3호선 옥수 --1.5분→ 3호선 금호 --1.5분→ 3호선 약수 --1.5분→ 3호선 동대입구 --2.0분→ 3호선 충무로 --1.5분→ 3호선 을지로3가 --2.1분→ 2호선 을지로3가 --1.5분→ 2호선 을지로입구 --2.0분→ 2호선 시청 --2.0분→ 2호선 충정로 --2.0분→ 2호선 아현
도림천,명학,0.000225,26.6,2호선 도림천 --2.5분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.0분→ 1호선 구로 --4.5분→ 1호선 가산디지털단지 --2.5분→ 1호선 독산 --2.5분→ 1호선 금천구청 --3.0분→ 1호선 석수 --2.5분→ 1호선 관악 --3.0분→ 1호선 안양 --3.0분→ 1호선 명학
도봉,이수,0.000273,48.7,1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수
충정로,구의,0.000263,24.0,2호선 충정로 --2.0분→ 2호선 시청 --2.0분→ 2호선 을지로입구 --1.5분→ 2호선 을지로3가 --1.5분→ 2호선 을지로4가 --2.0분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의
덕정,한대앞,0.000386,119.7,1호선 덕정 --3.5분→ 1호선 덕계 --5.0분→ 1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수 --2.0분→ 4호선 한대앞
동암,시청,0.000231,53.0,1호선 동암 --2.5분→ 1호선 백운 --2.5분→ 1호선 부평 --2.5분→ 1호선 부개 --2.0분→ 1호선 송내 --2.0분→ 1호선 중동 --2.5분→ 1호선 부천 --2.0분→ 1호선 소사 --2.5분→ 1호선 역곡 --2.0분→ 1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.5분→ 1호선 시청
마곡,둔촌동,0.000345,67.9,5호선 마곡 --2.2분→ 5호선 발산 --2.0분→ 5호선 우장산 --2.0분→ 5호선 화곡 --2.0분→ 5호선 까치산 --2.3분→ 5호선 신정 --1.7분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.7분→ 5호선 영등포구청 --1.5분→ 2호선 영등포구청 --2.0분→ 2호선 당산 --3.0분→ 2호선 합정 --2.0분→ 2호선 홍대입구 --2.5분→ 2호선 신촌 --1.5분→ 2호선 이대 --1.5분→ 2호선 아현 --2.0분→ 2호선 충정로 --2.0분→ 2호선 시청 --2.0분→ 2호선 을지로입구 --1.5분→ 2호선 을지로3가 --1.5분→ 2호선 을지로4가 --2.0분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --1.2분→ 5호선 왕십리 --1.5분→ 5호선 마장 --2.2분→ 5호선 답십리 --2.2분→ 5호선 장한평 --2.2분→ 5호선 군자 --2.0분→ 5호선 아차산 --2.3분→ 5호선 광나루 --2.7분→ 5호선 천호 --1.7분→ 5호선 강동 --2.5분→ 5호선 둔촌동
신설동,부개,0.000356,58.0,1호선 신설동 --2.0분→ 1호선 동묘앞 --2.0분→ 1호선 동대문 --2.0분→ 1호선 종로5가 --2.0분→ 1호선 종로3가 --2.0분→ 1호선 종각 --2.5분→ 1호선 시청 --2.5분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡 --2.5분→ 1호선 소사 --2.0분→ 1호선 부천 --2.5분→ 1호선 중동 --2.0분→ 1호선 송내 --2.0분→ 1호선 부개
안국,한대앞,0.000374,69.7,3호선 안국 --2.0분→ 3호선 종로3가 --1.5분→ 3호선 을지로3가 --1.5분→ 3호선 충무로 --0.2분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수 --2.0분→ 4호선 한대앞
소사,까치산,0.000217,29.6,1호선 소사 --2.5분→ 1호선 역곡 --2.0분→ 1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --2.5분→ 2호선 도림천 --3.0분→ 2호선 양천구청 --3.5분→ 2호선 신정네거리 --3.0분→ 2호선 까치산
서대문,반월,0.000394,63.5,5호선 서대문 --1.5분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --3.4분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --4.5분→ 1호선 가산디지털단지 --2.5분→ 1호선 독산 --2.5분→ 1호선 금천구청 --3.0분→ 1호선 석수 --2.5분→ 1호선 관악 --3.0분→ 1호선 안양 --3.0분→ 1호선 명학 --2.5분→ 1호선 금정 --4.0분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월
성수,도곡,0.000302,34.5,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡
시청,화곡,0.000304,29.4,2호선 시청 --2.0분→ 2호선 충정로 --2.0분→ 2호선 아현 --1.5분→ 2호선 이대 --1.5분→ 2호선 신촌 --2.5분→ 2호선 홍대입구 --2.0분→ 2호선 합정 --3.0분→ 2호선 당산 --2.0분→ 2호선 영등포구청 --1.5분→ 5호선 영등포구청 --1.7분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산 --2.0분→ 5호선 화곡
녹번,충정로,0.000203,20.3,3호선 녹번 --2.5분→ 3호선 홍제 --2.0분→ 3호선 무악재 --2.0분→ 3호선 독립문 --2.5분→ 3호선 경복궁 --2.0분→ 3호선 안국 --2.0분→ 3호선 종로3가 --1.6분→ 5호선 종로3가 --2.2분→ 5호선 광화문 --2.0분→ 5호선 서대문 --1.5분→ 5호선 충정로
마장,동암,0.000372,67.5,5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡 --2.5분→ 1호선 소사 --2.0분→ 1호선 부천 --2.5분→ 1호선 중동 --2.0분→ 1호선 송내 --2.0분→ 1호선 부개 --2.5분→ 1호선 부평 --2.5분→ 1호선 백운 --2.5분→ 1호선 동암
마천,쌍문,0.000298,57.3,5호선 마천 --2.0분→ 5호선 거여 --1.8분→ 5호선 개롱 --1.7분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --1.7분→ 5호선 천호 --2.7분→ 5호선 광나루 --2.3분→ 5호선 아차산 --2.0분→ 5호선 군자 --2.2분→ 5호선 장한평 --2.2분→ 5호선 답십리 --2.2분→ 5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문
관악,경복궁,0.000293,47.6,1호선 관악 --2.5분→ 1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.5분→ 1호선 시청 --2.5분→ 1호선 종각 --2.0분→ 1호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁
낙성대,광명,0.000276,33.1,2호선 낙성대 --2.0분→ 2호선 서울대입구 --1.5분→ 2호선 봉천 --2.0분→ 2호선 신림 --2.5분→ 2호선 신대방 --2.0분→ 2호선 구로디지털단지 --2.0분→ 2호선 대림 --3.0분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.0분→ 1호선 구로 --4.5분→ 1호선 가산디지털단지 --2.5분→ 1호선 독산 --2.5분→ 1호선 금천구청 --5.5분→ 1호선 광명
석수,백석,0.00041,81.6,1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.5분→ 1호선 시청 --2.5분→ 1호선 종각 --2.0분→ 1호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
